Curve Name,Time Step,Curve Value
1pc_400points_1.5pc_320points,581,0.001241488
1pc_400points_1.5pc_320points,582,0.001241488
1pc_400points_1.5pc_320points,583,0.001241488
1pc_400points_1.5pc_320points,584,0.001241488
1pc_400points_1.5pc_320points,585,0.001241488
1pc_400points_1.5pc_320points,586,0.001241488
1pc_400points_1.5pc_320points,587,0.001241488
1pc_400points_1.5pc_320points,588,0.001241488
1pc_400points_1.5pc_320points,589,0.001241488
1pc_400points_1.5pc_320points,590,0.001241488
1pc_400points_1.5pc_320points,591,0.001241488
1pc_400points_1.5pc_320points,592,0.001241488
1pc_400points_1.5pc_320points,593,0.001241488
1pc_400points_1.5pc_320points,594,0.001241488
1pc_400points_1.5pc_320points,595,0.001241488
1pc_400points_1.5pc_320points,596,0.001241488
1pc_400points_1.5pc_320points,597,0.001241488
1pc_400points_1.5pc_320points,598,0.001241488
1pc_400points_1.5pc_320points,599,0.001241488
1pc_400points_1.5pc_320points,600,0.001241488
1pc_400points_1.5pc_320points,601,0.001241488
1pc_400points_1.5pc_320points,602,0.001241488
1pc_400points_1.5pc_320points,603,0.001241488
1pc_400points_1.5pc_320points,604,0.001241488
1pc_400points_1.5pc_320points,605,0.001241488
1pc_400points_1.5pc_320points,606,0.001241488
1pc_400points_1.5pc_320points,607,0.001241488
1pc_400points_1.5pc_320points,608,0.001241488
1pc_400points_1.5pc_320points,609,0.001241488
1pc_400points_1.5pc_320points,610,0.001241488
1pc_400points_1.5pc_320points,611,0.001241488
1pc_400points_1.5pc_320points,612,0.001241488
1pc_400points_1.5pc_320points,613,0.001241488
1pc_400points_1.5pc_320points,614,0.001241488
1pc_400points_1.5pc_320points,615,0.001241488
1pc_400points_1.5pc_320points,616,0.001241488
1pc_400points_1.5pc_320points,617,0.001241488
1pc_400points_1.5pc_320points,618,0.001241488
1pc_400points_1.5pc_320points,619,0.001241488
1pc_400points_1.5pc_320points,620,0.001241488
1pc_400points_1.5pc_320points,621,0.001241488
1pc_400points_1.5pc_320points,622,0.001241488
1pc_400points_1.5pc_320points,623,0.001241488
1pc_400points_1.5pc_320points,624,0.001241488
1pc_400points_1.5pc_320points,625,0.001241488
1pc_400points_1.5pc_320points,626,0.001241488
1pc_400points_1.5pc_320points,627,0.001241488
1pc_400points_1.5pc_320points,628,0.001241488
1pc_400points_1.5pc_320points,629,0.001241488
1pc_400points_1.5pc_320points,630,0.001241488
1pc_400points_1.5pc_320points,631,0.001241488
1pc_400points_1.5pc_320points,632,0.001241488
1pc_400points_1.5pc_320points,633,0.001241488
1pc_400points_1.5pc_320points,634,0.001241488
1pc_400points_1.5pc_320points,635,0.001241488
1pc_400points_1.5pc_320points,636,0.001241488
1pc_400points_1.5pc_320points,637,0.001241488
1pc_400points_1.5pc_320points,638,0.001241488
1pc_400points_1.5pc_320points,639,0.001241488
1pc_400points_1.5pc_320points,640,0.001241488
1pc_400points_1.5pc_320points,641,0.001241488
1pc_400points_1.5pc_320points,642,0.001241488
1pc_400points_1.5pc_320points,643,0.001241488
1pc_400points_1.5pc_320points,644,0.001241488
1pc_400points_1.5pc_320points,645,0.001241488
1pc_400points_1.5pc_320points,646,0.001241488
1pc_400points_1.5pc_320points,647,0.001241488
1pc_400points_1.5pc_320points,648,0.001241488
1pc_400points_1.5pc_320points,649,0.001241488
1pc_400points_1.5pc_320points,650,0.001241488
1pc_400points_1.5pc_320points,651,0.001241488
1pc_400points_1.5pc_320points,652,0.001241488
1pc_400points_1.5pc_320points,653,0.001241488
1pc_400points_1.5pc_320points,654,0.001241488
1pc_400points_1.5pc_320points,655,0.001241488
1pc_400points_1.5pc_320points,656,0.001241488
1pc_400points_1.5pc_320points,657,0.001241488
1pc_400points_1.5pc_320points,658,0.001241488
1pc_400points_1.5pc_320points,659,0.001241488
1pc_400points_1.5pc_320points,660,0.001241488
1pc_400points_1.5pc_320points,661,0.001241488
1pc_400points_1.5pc_320points,662,0.001241488
1pc_400points_1.5pc_320points,663,0.001241488
1pc_400points_1.5pc_320points,664,0.001241488
1pc_400points_1.5pc_320points,665,0.001241488
1pc_400points_1.5pc_320points,666,0.001241488
1pc_400points_1.5pc_320points,667,0.001241488
1pc_400points_1.5pc_320points,668,0.001241488
1pc_400points_1.5pc_320points,669,0.001241488
1pc_400points_1.5pc_320points,670,0.001241488
1pc_400points_1.5pc_320points,671,0.001241488
1pc_400points_1.5pc_320points,672,0.001241488
1pc_400points_1.5pc_320points,673,0.001241488
1pc_400points_1.5pc_320points,674,0.001241488
1pc_400points_1.5pc_320points,675,0.001241488
1pc_400points_1.5pc_320points,676,0.001241488
1pc_400points_1.5pc_320points,677,0.001241488
1pc_400points_1.5pc_320points,678,0.001241488
1pc_400points_1.5pc_320points,679,0.001241488
1pc_400points_1.5pc_320points,680,0.001241488
1pc_400points_1.5pc_320points,681,0.001241488
1pc_400points_1.5pc_320points,682,0.001241488
1pc_400points_1.5pc_320points,683,0.001241488
1pc_400points_1.5pc_320points,684,0.001241488
1pc_400points_1.5pc_320points,685,0.001241488
1pc_400points_1.5pc_320points,686,0.001241488
1pc_400points_1.5pc_320points,687,0.001241488
1pc_400points_1.5pc_320points,688,0.001241488
1pc_400points_1.5pc_320points,689,0.001241488
1pc_400points_1.5pc_320points,690,0.001241488
1pc_400points_1.5pc_320points,691,0.001241488
1pc_400points_1.5pc_320points,692,0.001241488
1pc_400points_1.5pc_320points,693,0.001241488
1pc_400points_1.5pc_320points,694,0.001241488
1pc_400points_1.5pc_320points,695,0.001241488
1pc_400points_1.5pc_320points,696,0.001241488
1pc_400points_1.5pc_320points,697,0.001241488
1pc_400points_1.5pc_320points,698,0.001241488
1pc_400points_1.5pc_320points,699,0.001241488
1pc_400points_1.5pc_320points,700,0.001241488
1pc_400points_1.5pc_320points,701,0.001241488
1pc_400points_1.5pc_320points,702,0.001241488
1pc_400points_1.5pc_320points,703,0.001241488
1pc_400points_1.5pc_320points,704,0.001241488
1pc_400points_1.5pc_320points,705,0.001241488
1pc_400points_1.5pc_320points,706,0.001241488
1pc_400points_1.5pc_320points,707,0.001241488
1pc_400points_1.5pc_320points,708,0.001241488
1pc_400points_1.5pc_320points,709,0.001241488
1pc_400points_1.5pc_320points,710,0.001241488
1pc_400points_1.5pc_320points,711,0.001241488
1pc_400points_1.5pc_320points,712,0.001241488
1pc_400points_1.5pc_320points,713,0.001241488
1pc_400points_1.5pc_320points,714,0.001241488
1pc_400points_1.5pc_320points,715,0.001241488
1pc_400points_1.5pc_320points,716,0.001241488
1pc_400points_1.5pc_320points,717,0.001241488
1pc_400points_1.5pc_320points,718,0.001241488
1pc_400points_1.5pc_320points,719,0.001241488
1pc_400points_1.5pc_320points,720,0.001241488
